"id","category","brand","model","name"
10576,"cpus","AMD","AMD Ryzen 5 5600X","AMD Ryzen 5 5600X"
10577,"cpus","AMD","AMD Ryzen 7 5800X3D","AMD Ryzen 7 5800X3D"
10578,"cpus","AMD","AMD Ryzen 5 7600","AMD Ryzen 5 7600"
10579,"cpus","AMD","AMD Ryzen 5 7600X","AMD Ryzen 5 7600X"
10580,"cpus","AMD","AMD Ryzen 7 7700","AMD Ryzen 7 7700"
10581,"cpus","AMD","AMD Ryzen 7 7800X3D","AMD Ryzen 7 7800X3D"
10582,"cpus","AMD","AMD Ryzen 9 7900","AMD Ryzen 9 7900"
10583,"cpus","AMD","AMD Ryzen 9 7900X","AMD Ryzen 9 7900X"
10584,"cpus","AMD","AMD Ryzen 9 7900X3D","AMD Ryzen 9 7900X3D"
10585,"cpus","AMD","AMD Ryzen 9 7950X","AMD Ryzen 9 7950X"
10586,"cpus","AMD","AMD Ryzen 7 8700G","AMD Ryzen 7 8700G"
10587,"cpus","AMD","AMD Ryzen 5 8500G","AMD Ryzen 5 8500G"
10588,"cpus","AMD","AMD Ryzen 7 9700X","AMD Ryzen 7 9700X"
10589,"cpus","AMD","AMD Ryzen 9 9900X","AMD Ryzen 9 9900X"
10590,"cpus","AMD","AMD Ryzen 9 9950X","AMD Ryzen 9 9950X"
10591,"cpus","Intel","Intel Core i3-12100F","Intel Core i3-12100F"
10592,"cpus","Intel","Intel Core i5-12400F","Intel Core i5-12400F"
10593,"cpus","Intel","Intel Core i5-12600K","Intel Core i5-12600K"
10594,"cpus","Intel","Intel Core i5-13400F","Intel Core i5-13400F"
10595,"cpus","Intel","Intel Core i5-13600K","Intel Core i5-13600K"
10596,"cpus","Intel","Intel Core i7-12700K","Intel Core i7-12700K"
10597,"cpus","Intel","Intel Core i7-13700K","Intel Core i7-13700K"
10598,"cpus","Intel","Intel Core i7-14700K","Intel Core i7-14700K"
10599,"cpus","Intel","Intel Core i9-12900K","Intel Core i9-12900K"
